ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From flywheelms-hd:
* COPYING
* database/
* database/model/
* database/model/fmm.mwb
* design/
* design/GuiPrototype/
* design/GuiPrototype/DecKanGlDictionary.png
* design/GuiPrototype/FdkKeyboardStyles.odp
* design/GuiPrototype/PdfPublication-StoryModifications.png
* design/GuiPrototype/TribKnQualitySignature.png
* design/GuiPrototype/deckangl_annotated_demo_glyph.xcf
* design/GuiPrototype/deckangl_demo_glyph.xcf
* design/GuiPrototype/newDecKanGlDictionary.png
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featurePinkUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureRecurringNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureRemove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureRename.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowProposedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowProposedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowUncommittedMultilink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowUncommittedMultilinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featureYellowUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featuresAll.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featuresGreenOfTotal.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Feature/featuresWithNoCommitment.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalAdd.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalDestroy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGrayUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalGreenUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalMove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalNone.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalPinkUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalRemove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalRename.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalYellowUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/Proposal/proposalsGreenOfTotal.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaAdd.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaDestroy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGrayUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaGreenUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaMove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaNone.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaPinkUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaRemove.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaRename.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowProposedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowProposedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowUncommittedOrphan.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowUncommittedOrphanAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slaYellowUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/SLA/slasGreenOfTotal.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/serviceDeliveriesAll.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/serviceDeliveriesGreenOfTotal.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/serviceDeliveriesWithNoCommitment.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/serviceDeliveryAdd.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/serviceDeliveryCopy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/serviceDeliveryDestroy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsLeanSoftwareDevelopment-PROBABLY_JUNK/ServiceDelivery/serviceDeliveryGray.gif
